_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
        - [12] Var: ..., Stack: (empty)
        - [82] Var: ..., Stack: (empty)
        - [126] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][T][a:java/util/Iterator], Stack: 
        - [166] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][T][i][i][a:[Ljava/lang/String;], Stack: 
        - [219] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][a:java/lang/String][i][i][a:[Ljava/lang/String;][i][l][l], Stack: 
        - [278] Var: ...[a:com/android/a/d], Stack: (empty)
        - [288] Var: ..., Stack: (empty)
        - [297] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][T][i][i][a:[Ljava/lang/String;], Stack: 
        - [300] Var: ..., Stack: (empty)
        - [307] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][T][a:java/util/Iterator], Stack: 
        - [328] Var: [a:com/android/upload/TrafficService][a:android/content/Intent][i][i], Stack: 
  + Method:       b()V
    Access flags: 0x2
      = private void b()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 154, locals = 6, stack = 6):
      [0] aload_0 v0
      [1] getfield #56
        + Fieldref [com/android/upload/TrafficService.b Lcom/android/a/c;]
      [4] invokevirtual #81
        + Methodref [com/android/a/c.c ()Ljava/util/List;]
      [7] astore_1 v1
      [8] lconst_0
      [9] lstore_2 v2
      [10] iconst_0
      [11] istore v4
      [13] goto +72 (target=85)
      [16] aload_1 v1
      [17] iload v4
      [19] invokeinterface #114
        + InterfaceMethodref [java/util/List.get (I)Ljava/lang/Object;]
      [24] checkcast #31
        + Class [com/android/a/d]
      [27] dup
      [28] astore v5
      [30] getfield #53
        + Fieldref [com/android/a/d.d J]
      [33] lconst_0
      [34] lcmp
      [35] ifeq +47 (target=82)
      [38] lload_2 v2
      [39] aload v5
      [41] getfield #53
        + Fieldref [com/android/a/d.d J]
      [44] ladd
      [45] lstore_2 v2
      [46] new #40
        + Class [java/lang/StringBuilder]
      [49] dup
      [50] aload v5
      [52] getfield #52
        + Fieldref [com/android/a/d.c Ljava/lang/String;]
      [55] invokestatic #101
        + Methodref [java/lang/String.valueOf (Ljava/lang/Object;)Ljava/lang/String;]
      [58] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [61] ldc #3
        + String [:]
      [63] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [66] aload_0 v0
      [67] aload v5
      [69] getfield #53
        + Fieldref [com/android/a/d.d J]
      [72] invokestatic #76
        + Methodref [android/text/format/Formatter.formatFileSize (Landroid/content/Context;J)Ljava/lang/String;]
      [75] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [78] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [81] pop
      [82] iinc v4, 1
      [85] iload v4
      [87] aload_1 v1
      [88] invokeinterface #116
        + InterfaceMethodref [java/util/List.size ()I]
      [93] ificmplt -77 (target=16)
      [96] new #40
        + Class [java/lang/StringBuilder]
      [99] dup
      [100] ldc #17
        + String [总流量=]
      [102] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [105] aload_0 v0
      [106] lload_2 v2
      [107] invokestatic #76
        + Methodref [android/text/format/Formatter.formatFileSize (Landroid/content/Context;J)Ljava/lang/String;]
      [110] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [113] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [116] pop
      [117] new #40
        + Class [java/lang/StringBuilder]
      [120] dup
      [121] ldc #16
        + String [总流量2=]
      [123] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [126] aload_0 v0
      [127] aload_0 v0
      [128] getfield #55
        + Fieldref [com/android/upload/TrafficService.a Lcom/android/b/g;]
      [131] ldc #11
        + String [key_traffic]
      [133] lconst_0
      [134] invokestatic #98
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [137] invokevirtual #88
        + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
      [140] invokevirtual #97
        + Methodref [java/lang/Long.longValue ()J]
      [143] invokestatic #76
        + Methodref [android/text/format/Formatter.formatFileSize (Landroid/content/Context;J)Ljava/lang/String;]
      [146] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [149] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [152] pop
      [153] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 4):
        - [16] Var: ...[a:java/util/List][l][i], Stack: (empty)
        - [38] Var: ...[a:com/android/a/d], Stack: (empty)
        - [82] Var: -1, Stack: (empty)
        - [85] Var: ..., Stack: (empty)
  + Method:       c()V
    Access flags: 0x2
      = private void c()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 78, locals = 6, stack = 6):
      [0] aload_0 v0
      [1] aload_0 v0
      [2] getfield #59
        + Fieldref [com/android/upload/TrafficService.e Ljava/lang/String;]
      [5] astore_2 v2
      [6] astore_1 v1
      [7] invokestatic #108
        + Methodref [java/lang/System.currentTimeMillis ()J]
      [10] lstore v4
      [12] new #23
        + Class [android/content/Intent]
      [15] dup
      [16] aload_2 v2
      [17] invokespecial #67
        + Methodref [android/content/Intent.<init> (Ljava/lang/String;)V]
      [20] astore_3 v3
      [21] aload_1 v1
      [22] aload_1 v1
      [23] iconst_0
      [24] aload_3 v3
      [25] ldc #1
        + Integer [134217728]
      [27] invokestatic #62
        + Methodref [android/app/PendingIntent.getBroadcast (Landroid/content/Context;ILandroid/content/Intent;I)Landroid/app/PendingIntent;]
      [30] putfield #58
        + Fieldref [com/android/upload/TrafficService.d Landroid/app/PendingIntent;]
      [33] new #40
        + Class [java/lang/StringBuilder]
      [36] dup
      [37] ldc2_w #45
        + Long [2000]
      [40] invokestatic #100
        + Methodref [java/lang/String.valueOf (J)Ljava/lang/String;]
      [43] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [46] ldc #2
        + String [ later send broadcast! action=]
      [48] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [51] aload_2 v2
      [52] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [55] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [58] pop
      [59] aload_1 v1
      [60] getfield #57
        + Fieldref [com/android/upload/TrafficService.c Landroid/app/AlarmManager;]
      [63] iconst_0
      [64] lload v4
      [66] ldc2_w #45
        + Long [2000]
      [69] ladd
      [70] aload_1 v1
      [71] getfield #58
        + Fieldref [com/android/upload/TrafficService.d Landroid/app/PendingIntent;]
      [74] invokevirtual #61
        + Methodref [android/app/AlarmManager.set (IJLandroid/app/PendingIntent;)V]
      [77] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a()V
    Access flags: 0x11
      = public final void a()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 490, locals = 15, stack = 7):
      [0] invokestatic #72
        + Methodref [android/net/TrafficStats.getMobileRxBytes ()J]
      [3] invokestatic #73
        + Methodref [android/net/TrafficStats.getMobileTxBytes ()J]
      [6] ladd
      [7] lstore_1 v1
      [8] aload_0 v0
      [9] getfield #55
        + Fieldref [com/android/upload/TrafficService.a Lcom/android/b/g;]
      [12] ldc #10
        + String [key_last_traffic]
      [14] lconst_0
      [15] invokestatic #98
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [18] invokevirtual #88
        + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
      [21] invokevirtual #97
        + Methodref [java/lang/Long.longValue ()J]
      [24] lstore_3 v3
      [25] aload_0 v0
      [26] getfield #55
        + Fieldref [com/android/upload/TrafficService.a Lcom/android/b/g;]
      [29] ldc #11
        + String [key_traffic]
      [31] lconst_0
      [32] invokestatic #98
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [35] invokevirtual #88
        + Methodref [com/android/b/g.b (Ljava/lang/String;Ljava/lang/Long;)Ljava/lang/Long;]
      [38] invokevirtual #97
        + Methodref [java/lang/Long.longValue ()J]
      [41] lstore v5
      [43] new #40
        + Class [java/lang/StringBuilder]
      [46] dup
      [47] ldc #9
        + String [crrTraffic=]
      [49] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [52] lload_1 v1
      [53] invokevirtual #104
        + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
      [56] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [59] pop
      [60] new #40
        + Class [java/lang/StringBuilder]
      [63] dup
      [64] ldc #12
        + String [lastTraffic=]
      [66] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [69] lload_3 v3
      [70] invokevirtual #104
        + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
      [73] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [76] pop
      [77] new #40
        + Class [java/lang/StringBuilder]
      [80] dup
      [81] ldc #14
        + String [traffic=]
      [83] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [86] lload v5
      [88] invokevirtual #104
        + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
      [91] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [94] pop
      [95] lload v5
      [97] lload_1 v1
      [98] lload_3 v3
      [99] lsub
      [100] ladd
      [101] lstore v5
      [103] new #40
        + Class [java/lang/StringBuilder]
      [106] dup
      [107] ldc #14
        + String [traffic=]
      [109] invokespecial #103
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [112] lload v5
      [114] invokevirtual #104
        + Methodref [java/lang/StringBuilder.append (J)Ljava/lang/StringBuilder;]
      [117] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [120] pop
      [121] aload_0 v0
      [122] getfield #55
        + Fieldref [com/android/upload/TrafficService.a Lcom/android/b/g;]
      [125] ldc #11
        + String [key_traffic]
      [127] lload v5
      [129] invokestatic #98
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [132] invokevirtual #87
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/Long;)V]
      [135] aload_0 v0
      [136] getfield #55
        + Fieldref [com/android/upload/TrafficService.a Lcom/android/b/g;]
      [139] ldc #10
        + String [key_last_traffic]
      [141] lload_1 v1
      [142] invokestatic #98
        + Methodref [java/lang/Long.valueOf (J)Ljava/lang/Long;]
      [145] invokevirtual #87
        + Methodref [com/android/b/g.a (Ljava/lang/String;Ljava/lang/Long;)V]
      [148] aload_0 v0
      [149] invokevirtual #92
        + Methodref [com/android/upload/TrafficService.getPackageManager ()Landroid/content/pm/PackageManager;]
      [152] dup
      [153] astore_1 v1
      [154] sipush 12288
      [157] invokevirtual #71
        + Methodref [android/content/pm/PackageManager.getInstalledPackages (I)Ljava/util/List;]
      [160] astore_2 v2
      [161] new #42
        + Class [java/util/ArrayList]
      [164] dup
      [165] invokespecial #109
        + Methodref [java/util/ArrayList.<init> ()V]
      [168] astore_3 v3
      [169] aload_2 v2
      [170] invokeinterface #115
        + InterfaceMethodref [java/util/List.iterator ()Ljava/util/Iterator;]
      [175] astore v4
      [177] goto +294 (target=471)
      [180] aload v4
      [182] invokeinterface #112
        + InterfaceMethodref [java/util/Iterator.next ()Ljava/lang/Object;]
      [187] checkcast #26
        + Class [android/content/pm/PackageInfo]
      [190] dup
      [191] astore_2 v2
      [192] getfield #50
        + Fieldref [android/content/pm/PackageInfo.requestedPermissions [Ljava/lang/String;]
      [195] dup
      [196] astore v5
      [198] ifnull +273 (target=471)
      [201] aload v5
      [203] arraylength
      [204] ifle +267 (target=471)
      [207] aload v5
      [209] dup
      [210] astore v8
      [212] arraylength
      [213] istore v7
      [215] iconst_0
      [216] istore v6
      [218] goto +246 (target=464)
      [221] aload v8
      [223] iload v6
      [225] aaload
      [226] astore v5
      [228] ldc #6
        + String [android.permission.INTERNET]
      [230] aload v5
      [232] invokevirtual #99
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [235] ifeq +226 (target=461)
      [238] aload_2 v2
      [239] getfield #48
        + Fieldref [android/content/pm/PackageInfo.applicationInfo Landroid/content/pm/ApplicationInfo;]
      [242] getfield #47
        + Fieldref [android/content/pm/ApplicationInfo.uid I]
      [245] dup
      [246] istore v5
      [248] invokestatic #74
        + Methodref [android/net/TrafficStats.getUidRxBytes (I)J]
      [251] lstore v9
      [253] iload v5
      [255] invokestatic #75
        + Methodref [android/net/TrafficStats.getUidTxBytes (I)J]
      [258] lstore v11
      [260] lload v9
      [262] lconst_0
      [263] lcmp
      [264] iflt +197 (target=461)
      [267] lload v11
      [269] lconst_0
      [270] lcmp
      [271] iflt +190 (target=461)
      [274] aload_0 v0
      [275] getfield #56
        + Fieldref [com/android/upload/TrafficService.b Lcom/android/a/c;]
      [278] aload_2 v2
      [279] getfield #49
        + Fieldref [android/content/pm/PackageInfo.packageName Ljava/lang/String;]
      [282] invokevirtual #78
        + Methodref [com/android/a/c.a (Ljava/lang/String;)Lcom/android/a/d;]
      [285] dup
      [286] astore v5
      [288] ifnonnull +57 (target=345)
      [291] new #31
        + Class [com/android/a/d]
      [294] dup
      [295] invokespecial #82
        + Methodref [com/android/a/d.<init> ()V]
      [298] dup
      [299] astore v5
      [301] aload_2 v2
      [302] getfield #49
        + Fieldref [android/content/pm/PackageInfo.packageName Ljava/lang/String;]
      [305] putfield #51
        + Fieldref [com/android/a/d.b Ljava/lang/String;]
      [308] aload v5
      [310] aload_2 v2
      [311] getfield #48
        + Fieldref [android/content/pm/PackageInfo.applicationInfo Landroid/content/pm/ApplicationInfo;]
      [314] aload_1 v1
      [315] invokevirtual #70
        + Methodref [android/content/pm/ApplicationInfo.loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
      [318] invokeinterface #110
        + InterfaceMethodref [java/lang/CharSequence.toString ()Ljava/lang/String;]
      [323] putfield #52
        + Fieldref [com/android/a/d.c Ljava/lang/String;]
      [326] aload v5
      [328] lconst_0
      [329] putfield #53
        + Fieldref [com/android/a/d.d J]
      [332] aload v5
      [334] lload v9
      [336] lload v11
      [338] ladd
      [339] putfield #54
        + Fieldref [com/android/a/d.e J]
      [342] goto +110 (target=452)
      [345] lload v9
      [347] lload v11
      [349] ladd
      [350] lstore v13
      [352] new #40
        + Class [java/lang/StringBuilder]
      [355] dup
      [356] invokespecial #102
        + Methodref [java/lang/StringBuilder.<init> ()V]
      [359] aload_2 v2
      [360] getfield #48
        + Fieldref [android/content/pm/PackageInfo.applicationInfo Landroid/content/pm/ApplicationInfo;]
      [363] aload_1 v1
      [364] invokevirtual #70
        + Methodref [android/content/pm/ApplicationInfo.loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
      [367] invokevirtual #105
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/Object;)Ljava/lang/StringBuilder;]
      [370] ldc #18
        + String [消耗的流量--]
      [372] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [375] aload_0 v0
      [376] lload v13
      [378] invokestatic #76
        + Methodref [android/text/format/Formatter.formatFileSize (Landroid/content/Context;J)Ljava/lang/String;]
      [381] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [384] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [387] pop
      [388] new #40
        + Class [java/lang/StringBuilder]
      [391] dup
      [392] invokespecial #102
        + Methodref [java/lang/StringBuilder.<init> ()V]
      [395] aload_2 v2
      [396] getfield #48
        + Fieldref [android/content/pm/PackageInfo.applicationInfo Landroid/content/pm/ApplicationInfo;]
      [399] aload_1 v1
      [400] invokevirtual #70
        + Methodref [android/content/pm/ApplicationInfo.loadLabel (Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;]
      [403] invokevirtual #105
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/Object;)Ljava/lang/StringBuilder;]
      [406] ldc #15
        + String [上次消耗的流量--]
      [408] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [411] aload_0 v0
      [412] aload v5
      [414] getfield #54
        + Fieldref [com/android/a/d.e J]
      [417] invokestatic #76
        + Methodref [android/text/format/Formatter.formatFileSize (Landroid/content/Context;J)Ljava/lang/String;]
      [420] invokevirtual #106
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [423] invokevirtual #107
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [426] pop
      [427] aload v5
      [429] dup
      [430] getfield #53
        + Fieldref [com/android/a/d.d J]
      [433] lload v13
      [435] aload v5
      [437] getfield #54
        + Fieldref [com/android/a/d.e J]
      [440] lsub
      [441] ladd
      [442] putfield #53
        + Fieldref [com/android/a/d.d J]
      [445] aload v5
      [447] lload v13
      [449] putfield #54
        + Fieldref [com/android/a/d.e J]
      [452] aload_3 v3
      [453] aload v5
      [455] invokeinterface #113
        + InterfaceMethodref [java/util/List.add (Ljava/lang/Object;)Z]
      [460] pop
      [461] iinc v6, 1
      [464] iload v6
      [466] iload v7
      [468] ificmplt -247 (target=221)
      [471] aload v4
      [473] invokeinterface #111
        + InterfaceMethodref [java/util/Iterator.hasNext ()Z]
      [478] ifne -298 (target=180)
      [481] aload_0 v0
      [482] getfield #56
        + Fieldref [com/android/upload/TrafficService.b Lcom/android/a/c;]
      [485] aload_3 v3
      [486] invokevirtual #79
        + Methodref [com/android/a/c.a (Ljava/util/List;)V]
      [489] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 8):
        - [180] Var: [a:com/android/upload/TrafficService][l][l][l][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][T][a:java/util/Iterator], Stack: 
        - [221] Var: [a:com/android/upload/TrafficService][l][l][l][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][T][i][i][a:[Ljava/lang/String;], Stack: 
        - [274] Var: [a:com/android/upload/TrafficService][l][l][l][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][a:java/lang/String][i][i][a:[Ljava/lang/String;][i][l][l], Stack: 
        - [345] Var: ...[a:com/android/a/d], Stack: (empty)
        - [452] Var: ..., Stack: (empty)
        - [461] Var: [a:com/android/upload/TrafficService][l][l][l][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][a:android/content/pm/PackageInfo][a:java/util/Iterator][a:[Ljava/lang/String;][T][i][i][a:[Ljava/lang/String;], Stack: 
        - [464] Var: ..., Stack: (empty)
        - [471] Var: [a:com/android/upload/TrafficService][l][l][l][a:android/content/pm/PackageManager][a:java/util/List][a:java/util/List][T][a:java/util/Iterator], Stack: 
  + Method:       a(Lcom/android/upload/TrafficService;)Ljava/lang/String;
    Access flags: 0x1008
      = static synthetic java.lang.String a(com.android.upload.TrafficService)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 5, locals = 1, stack = 1):
      [0] aload_0 v0
      [1] getfield #59
        + Fieldref [com/android/upload/TrafficService.e Ljava/lang/String;]
      [4] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       b(Lcom/android/upload/TrafficService;)V
    Access flags: 0x1008
      = static synthetic void b(com.android.upload.TrafficService)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 5, locals = 1, stack = 1):
      [0] aload_0 v0
      [1] invokespecial #89
        + Methodref [com/android/upload/TrafficService.b ()V]
      [4] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       c(Lcom/android/upload/TrafficService;)V
    Access flags: 0x1008
      = static synthetic void c(com.android.upload.TrafficService)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 5, locals = 1, stack = 1):
      [0] aload_0 v0
      [1] invokespecial #90
        + Methodref [com/android/upload/TrafficService.c ()V]
      [4] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: com/android/upload/d
  Superclass:    android/content/BroadcastReceiver
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x30
    = final class com.android.upload.d extends android.content.BroadcastReceiver

Interfaces (count = 0):

Constant Pool (count = 62):
  + String [action=]
  + Class [android/content/BroadcastReceiver]
  + Class [android/content/Intent]
  + Class [com/android/b/b]
  + Class [com/android/upload/TrafficService]
  + Class [com/android/upload/d]
  + Class [java/lang/String]
  + Class [java/lang/StringBuilder]
  + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
  + Methodref [android/content/BroadcastReceiver.<init> ()V]
  + Methodref [android/content/Intent.getAction ()Ljava/lang/String;]
  + Methodref [com/android/b/b.a (Landroid/content/Context;)I]
  + Methodref [com/android/upload/TrafficService.a ()V]
  + Methodref [com/android/upload/TrafficService.a (Lcom/android/upload/TrafficService;)Ljava/lang/String;]
  + Methodref [com/android/upload/TrafficService.b (Lcom/android/upload/TrafficService;)V]
  + Methodref [com/android/upload/TrafficService.c (Lcom/android/upload/TrafficService;)V]
  + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
  + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [a ()V]
  + NameAndType [a (Landroid/content/Context;)I]
  + NameAndType [a (Lcom/android/upload/TrafficService;)Ljava/lang/String;]
  + NameAndType [a Lcom/android/upload/TrafficService;]
  + NameAndType [append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + NameAndType [b (Lcom/android/upload/TrafficService;)V]
  + NameAndType [c (Lcom/android/upload/TrafficService;)V]
  + NameAndType [equals (Ljava/lang/Object;)Z]
  + NameAndType [getAction ()Ljava/lang/String;]
  + NameAndType [toString ()Ljava/lang/String;]
  + Utf8 [()Ljava/lang/String;]
  + Utf8 [()V]
  + Utf8 [(Landroid/content/Context;)I]
  + Utf8 [(Landroid/content/Context;Landroid/content/Intent;)V]
  + Utf8 [(Lcom/android/upload/TrafficService;)Ljava/lang/String;]
  + Utf8 [(Lcom/android/upload/TrafficService;)V]
  + Utf8 [(Ljava/lang/Object;)Z]
  + Utf8 [(Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [Lcom/android/upload/TrafficService;]
  + Utf8 [StackMapTable]
  + Utf8 [a]
  + Utf8 [action=]
  + Utf8 [android/content/BroadcastReceiver]
  + Utf8 [android/content/Intent]
  + Utf8 [append]
  + Utf8 [b]
  + Utf8 [c]
  + Utf8 [com/android/b/b]
  + Utf8 [com/android/upload/TrafficService]
  + Utf8 [com/android/upload/d]
  + Utf8 [equals]
  + Utf8 [getAction]
  + Utf8 [java/lang/String]
  + Utf8 [java/lang/StringBuilder]
  + Utf8 [onReceive]
  + Utf8 [toString]

Fields (count = 1):
  + Field:        a Lcom/android/upload/TrafficService;
    Access flags: 0x1010
      = final synthetic com.android.upload.TrafficService a

Methods (count = 2):
  - Method:       <init>(Lcom/android/upload/TrafficService;)V
    Access flags: 0x0
      = d(com.android.upload.TrafficService)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 10, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] putfield #9
        + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
      [5] aload_0 v0
      [6] invokespecial #10
        + Methodref [android/content/BroadcastReceiver.<init> ()V]
      [9] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       onReceive(Landroid/content/Context;Landroid/content/Intent;)V
    Access flags: 0x11
      = public final void onReceive(android.content.Context,android.content.Intent)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 66, locals = 3, stack = 3):
      [0] aload_2 v2
      [1] invokevirtual #11
        + Methodref [android/content/Intent.getAction ()Ljava/lang/String;]
      [4] astore_2 v2
      [5] new #8
        + Class [java/lang/StringBuilder]
      [8] dup
      [9] ldc #1
        + String [action=]
      [11] invokespecial #18
        + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
      [14] aload_2 v2
      [15] invokevirtual #19
        + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
      [18] invokevirtual #20
        + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
      [21] pop
      [22] aload_0 v0
      [23] getfield #9
        + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
      [26] invokestatic #14
        + Methodref [com/android/upload/TrafficService.a (Lcom/android/upload/TrafficService;)Ljava/lang/String;]
      [29] aload_2 v2
      [30] invokevirtual #17
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [33] ifeq +32 (target=65)
      [36] aload_0 v0
      [37] getfield #9
        + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
      [40] invokevirtual #13
        + Methodref [com/android/upload/TrafficService.a ()V]
      [43] aload_0 v0
      [44] getfield #9
        + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
      [47] invokestatic #15
        + Methodref [com/android/upload/TrafficService.b (Lcom/android/upload/TrafficService;)V]
      [50] aload_1 v1
      [51] invokestatic #12
        + Methodref [com/android/b/b.a (Landroid/content/Context;)I]
      [54] iconst_1
      [55] ificmpne +10 (target=65)
      [58] aload_0 v0
      [59] getfield #9
        + Fieldref [com/android/upload/d.a Lcom/android/upload/TrafficService;]
      [62] invokestatic #16
        + Methodref [com/android/upload/TrafficService.c (Lcom/android/upload/TrafficService;)V]
      [65] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 1):
        - [65] Var: ...[a:java/lang/String], Stack: (empty)

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: com/android/b/a
  Superclass:    java/lang/Object
  Major version: 0x32
